0,cotton,0.066371679,confederate,0.064159289,nations,0.03318584,blockade,0.03318584,undersigned,0.026548672,ports,0.026548672,commerce,0.026548672,navy,0.022123894,unitedstates,0.019911505,relations,0.019911505
1,enslaved,0.028513238,welfare,0.022403259,answer,0.022403259,brother,0.018329939,emancipated,0.018329939,cruel,0.01629328,thosewho,0.01629328,justly,0.01629328,theywould,0.01629328,theywere,0.014256619
2,charleston,0.038647342,trial,0.033816423,commercial,0.024154589,insurrection,0.021739131,official,0.021739131,carolina,0.016908212,plot,0.016908212,told,0.016908212,southcarolina,0.016908212,behavior,0.014492754
3,armed,0.036458332,canada,0.03125,contrabands,0.03125,close,0.028645834,escaped,0.0234375,bondage,0.020833334,numbers,0.018229166,events,0.018229166,bay,0.015625,americans,0.015625
4,difference,0.031446543,population,0.029350106,native,0.027253669,thewhite,0.018867925,fifty,0.018867925,colonization,0.018867925,suffer,0.016771488,liberia,0.016771488,inhabitants,0.016771488,central,0.014675053
5,possession,0.032467533,hayti,0.030303031,ancient,0.025974026,descendants,0.021645023,listen,0.021645023,ye,0.019480519,eloquent,0.019480519,brethren,0.017316017,caste,0.015151516,whoin,0.015151516
6,league,0.033078879,presence,0.030534351,arguments,0.025445292,obtained,0.025445292,generally,0.022900764,account,0.020356234,fear,0.020356234,form,0.020356234,claims,0.020356234,admit,0.017811704
7,isthe,0.024904214,community,0.019157087,rise,0.019157087,ends,0.019157087,bat,0.019157087,space,0.019157087,interest,0.019157087,treated,0.017241379,sort,0.01532567,anti,0.01532567
8,republican,0.11144578,principles,0.042168673,republicans,0.030120483,doctrines,0.030120483,seward,0.024096385,democratic,0.021084337,radical,0.021084337,doctrine,0.021084337,federal,0.018072288,theunion,0.018072288
9,majority,0.035476718,son,0.031042129,convention,0.031042129,coast,0.019955654,engaged,0.019955654,charles,0.017738359,statement,0.017738359,gov,0.017738359,recently,0.015521064,messrs,0.015521064
10,clear,0.028892456,sound,0.025682183,powers,0.025682183,proceedings,0.02247191,authority,0.020866774,fifteen,0.019261638,trust,0.019261638,attempt,0.019261638,direct,0.016051365,privilege,0.016051365
11,delivered,0.056249999,vessels,0.040624999,trade,0.040624999,duly,0.028124999,clothing,0.028124999,prosecution,0.025,entered,0.021875,authorities,0.018750001,interior,0.018750001,date,0.015625
12,vol,0.055462185,dhaiti,0.033613447,blacks,0.031932775,domingo,0.030252101,hayti,0.023529412,france,0.023529412,de,0.023529412,colonists,0.02184874,whites,0.020168068,mulattoes,0.018487396
13,care,0.037220843,cap,0.027295286,broken,0.024813896,step,0.022332506,broke,0.022332506,terrible,0.022332506,mountain,0.019851116,itis,0.019851116,seized,0.019851116,distress,0.017369727
14,abolitionists,0.060344826,save,0.038793102,democratic,0.019396551,cochrane,0.017241379,demanded,0.017241379,measure,0.015086207,step,0.015086207,owen,0.015086207,whilst,0.012931035,secession,0.012931035
15,resolution,0.034795765,rep,0.034795765,district,0.024205748,ohio,0.022692889,introduced,0.019667171,resolved,0.019667171,lovejoy,0.018154312,ovejoy,0.016641453,masters,0.016641453,bill,0.016641453
16,longer,0.051440328,greater,0.034979425,interest,0.026748972,fourth,0.022633744,dangerous,0.018518519,measure,0.018518519,greatly,0.016460905,established,0.014403292,delay,0.014403292,capital,0.014403292
17,monthly,0.031936128,douglass,0.027944112,table,0.025948104,britain,0.021956088,halifax,0.019960079,wm,0.017964073,ohn,0.017964073,names,0.017964073,subscriptions,0.015968064,dublin,0.015968064
18,bridge,0.035460994,train,0.033096928,afternoon,0.026004728,station,0.026004728,reported,0.023640662,charge,0.023640662,cavalry,0.021276595,lay,0.01891253,dead,0.01891253,sigel,0.016548464
19,crime,0.04174573,cry,0.032258064,demand,0.030360531,birth,0.018975332,dead,0.018975332,ability,0.017077798,patriotism,0.017077798,bloody,0.017077798,oppression,0.017077798,watch,0.015180266
20,regiment,0.082039915,col,0.048780486,carolina,0.044345897,guard,0.033259425,troops,0.024390243,davis,0.022172948,front,0.022172948,ordered,0.022172948,camp,0.019955654,infantry,0.019955654
21,road,0.037993923,battery,0.036474165,enemy,0.033434652,wounded,0.031914894,killed,0.027355623,command,0.02431611,cannon,0.022796353,shot,0.019756839,correspondent,0.016717326,captain,0.015197569
