0,american,0.015180209,mr.,0.01473699,irish,0.013981505,british,0.013709531,great,0.011594173,united,0.010979713,england,0.0096903518,america,0.0096399859,meeting,0.0087736966,ireland,0.0084916493
1,mr.,0.09568312,gentleman,0.018782025,sir,0.014080025,question,0.010806809,senator,0.0091117509,gentlemen,0.0088259932,made,0.007676471,it.,0.006955584,(mr.,0.0066048824,subject,0.0062217084
2,n.,0.016834604,ohio.,0.013170536,y.,0.01263433,co.,0.012176322,co.,0.010299604,j.,0.009662861,w.,0.0086463057,table,0.007685605,no.,0.0072946222,free,0.0072164256
3,n.,0.012904928,co.,0.01082621,y.,0.010066477,ohio.,0.0093595022,j.,0.0071225073,h.,0.0069220215,co.,0.0055186241,i.,0.0052231718,north,0.0050859977,united,0.0047588898
4,acres,0.018374635,land,0.017802132,co.,0.014721518,agency,0.009678035,house,0.0071699247,great,0.0070608761,superior,0.0067609935,graham,0.0058613452,tracts,0.0053161038,persons,0.0051797936
5,meeting,0.026337646,meeting,0.010873841,liberty,0.010830128,held,0.0086990735,meetings,0.0081089353,friend,0.0076936525,letter,0.0073876553,people,0.0072892988,friends,0.0071363002,good,0.006436877
6,mr.,0.028459432,court,0.010166639,man,0.0072312015,judge,0.0069806152,time,0.0066763321,counsel,0.0064436449,don't,0.0064078467,witness,0.0062467558,heard,0.0062288567,jury,0.0057455832
7,house,0.018959844,mr.,0.015904009,petition,0.013326564,congress,0.011569215,adams,0.0091967937,state,0.0089722434,petitions,0.0086012473,legislature,0.007478497,house,0.0068341354,representatives,0.0068146093
8,ye,0.079182684,mr.,0.017797746,father,0.010756404,milton,0.0088124759,hath,0.0083372928,soe,0.0080349045,rose,0.006609357,life,0.0058317855,me,0.0055293967,made,0.0054429998
9,table,0.10394777,year,0.03349315,pay,0.028290659,american,0.025366385,money,0.022612125,street,0.021422014,anti-slavery,0.019109797,new-york.,0.0180897,letters,0.018055698,nassau,0.017477643
10,put,0.0061276294,good,0.0058204397,corn,0.0055132494,trees,0.0053677387,fruit,0.0053677387,farmer,0.0052868989,half,0.0048988699,small,0.0041066436,tree,0.0038641251,time,0.0037994536
11,good,0.013075961,people,0.011355535,men,0.010558975,make,0.0093295798,great,0.0083075091,it,0.0079546943,it.,0.0074563893,man,0.0068780645,find,0.0055468259,long,0.0054813554
12,mother,0.01291958,woman,0.012657917,children,0.012567971,child,0.011750276,wife,0.011586737,poor,0.011415021,father,0.011104297,her,0.0098205162,years,0.0093707833,young,0.009231776
13,friends,0.011019803,anti-slavery,0.010760791,make,0.010572418,w.,0.0076290942,table,0.0066401376,work,0.0063811252,slavery,0.0062869387,good,0.0059101935,national,0.0048976899,individual,0.0047799572
14,slavery,0.022075886,anti-slavery,0.019382967,slavery,0.015988674,moral,0.010498926,american,0.010399349,abolitionists,0.010260806,slavery.,0.0091524664,political,0.0076111802,slave,0.0068924911,support,0.0067539485
15,boston,0.0099234013,mr.,0.0082042366,journal,0.0068575577,negro,0.0067142937,man,0.0058547114,tribune,0.0053676148,says:,0.0051765963,evening,0.0049951291,negroes,0.0045366851,york,0.0042310557
16,review,0.017423686,british,0.014542391,table,0.013672565,scott,0.0091875289,quarterly,0.008100247,copies,0.0070673297,work,0.0068226918,great,0.0066324174,edinburgh,0.0064149611,magazine,0.006360597
17,table,0.17558151,anti-slavery,0.0091988416,friends,0.0083122067,new-york,0.0051812753,&,0.0047518113,prices,0.0037959076,general,0.0036989318,wholesale,0.0036850781,current.,0.0032833216,fair,0.0031309312
18,church,0.041838482,church,0.02037462,dr.,0.020112036,christian,0.018050261,rev.,0.017495915,churches,0.013168132,american,0.010649265,methodist,0.010143546,slavery,0.0092585385,general,0.0090737566
19,man,0.0067235157,him,0.0066532353,found,0.0057864403,men,0.0048845056,head,0.0047088037,back,0.0044745351,left,0.004468678,made,0.0044101109,night,0.0043515437,them,0.0043281168
20,jones,0.0074786325,make,0.006610577,william,0.0064102565,made,0.0057425215,washington,0.0053418805,march,0.0047743055,january,0.004740919,jonathan,0.004740919,give,0.0045405985,w.,0.0044070515
21,mr.,0.0093062604,young,0.0091048265,lady,0.0080573689,miss,0.0076444284,mrs.,0.0071206992,gentleman,0.0048646363,and,0.0046027717,ladies,0.0045826281,fine,0.0034747401,room,0.003233019
22,slavery,0.021761773,states,0.019292071,congress,0.017074864,territory,0.014384232,united,0.011259627,state,0.010399571,states,0.0095237345,free,0.0074880067,north,0.0070934854,territories,0.0068173208
23,mrs.,0.01430005,tribune,0.0062970398,paper,0.0061465129,globe,0.0059959861,table,0.0050677373,stowe,0.0050426493,parker,0.0046914201,uncle,0.0046663322,daily,0.0044154539,tom's,0.0042398395
24,de,0.023755748,m.,0.023442814,french,0.022980217,louis,0.01221802,france,0.010598928,national,0.0088029606,paris,0.0080002174,la,0.0062178564,france,0.0059049227,paris,0.0058777109
25,rights,0.016160531,people,0.01557156,states,0.012745534,government,0.010673803,states,0.01018816,power,0.01013133,united,0.0099091744,free,0.0084057488,state,0.0082920883,citizens,0.007697951
26,chinese,0.015655655,\xa0\xa0\xa0\xa0\xa0*,0.014734735,john,0.0077677676,german,0.0076476475,p.,0.0074074073,dr.,0.0069269268,work,0.0059259259,volume,0.0054854853,price,0.0053253253,men,0.0052452451
27,freedom,0.0064979112,truth,0.0064285384,true,0.0061741718,god,0.0051721213,men,0.0051489971,blood,0.0048792143,land,0.0047713011,hearts,0.0046171397,power,0.0045323507,high,0.0043858974
28,street,0.013116018,n.,0.0095479079,philadelphia.,0.008984522,no.,0.0088066105,&c.,0.0087769581,&,0.007986242,assortment,0.0074623916,w.,0.0068298178,books,0.0064443434,&c.,0.0063356198
29,*,0.023904655,death,0.013461374,punishment,0.01310126,man,0.012964074,capital,0.010031724,murder,0.0086770132,\u201cthe,0.0086255679,law,0.0080939727,time,0.0080253799,crime,0.007373746
30,\u201c,0.016700333,her,0.0083359415,mr.,0.0075677829,made,0.0074824318,edward,0.007027227,make,0.0064582205,miss,0.0060883667,it,0.0059176646,young,0.0049503543,good,0.0048650033
31,time,0.0054073324,year,0.0050656605,st.,0.0049468181,roman,0.0047091329,years,0.0045308694,found,0.0037881038,day,0.0037286826,ancient,0.0037286826,present,0.0035949848,rome,0.0034018657
32,committee,0.034221273,mr.,0.017629139,committee,0.012978806,money,0.0080530168,executive,0.0080206105,society,0.0079882042,city,0.0068863826,public,0.0060114069,late,0.0059790006,made,0.0053956835
33,\u201ci,0.01949662,man,0.0079972409,me,0.0076880539,\u201cand,0.0062431996,said,0.0059340126,\u201cyou,0.0055891499,looked,0.0053156381,replied,0.0052859089,\u201cbut,0.0050837481,he,0.0049588839
34,god,0.016959298,christian,0.01573926,religious,0.011829074,god,0.0099724922,religion,0.0090252571,spirit,0.0077294395,bible,0.0066003348,divine,0.0064790887,holy,0.0063275313,christ,0.0063199531
35,table,0.010540603,address,0.006670902,county,0.0043028761,a.,0.0040718494,copies,0.0038408225,j.,0.003811944,&c.,0.0036964307,free,0.0036386738,school,0.0035809171,large,0.003494282
36,&,0.011251108,street,0.0077833007,sale,0.0077062384,price,0.0065310369,co.,0.0057989443,york.,0.0054906947,n.,0.0052980389,advertisements.,0.004758602,united,0.0045466805,j.,0.0041228374
37,feet,0.0071593188,found,0.0065729362,made,0.0052092564,great,0.0045410534,gold,0.0044455961,hundred,0.0041728602,work,0.0038183033,iron,0.0030000955,curious,0.0028500906,brought,0.002700086
38,west,0.025374252,british,0.019310115,india,0.017597888,sugar,0.011093804,emancipation,0.0086443685,great,0.0085254638,island,0.0073483074,planters,0.0064446321,st.,0.0054815044,indies,0.0045659384
39,great,0.01729746,war,0.010043686,country,0.0097919134,country,0.0064440179,indian,0.0052055689,people,0.0048721405,peace,0.0047904844,nations,0.004776875,vast,0.0043209624,indians,0.004246111
40,street,0.020735346,no.,0.012582127,philadelphia.,0.011246134,&,0.010010798,assortment,0.0097637307,&c.,0.0074943723,fourth,0.007100895,south,0.0070642922,table,0.0068172254,books,0.0059753666
41,anti-slavery,0.030781113,meeting,0.019567922,m.,0.018384418,friends,0.014262216,a.,0.014202038,held,0.013148921,o'clock,0.01284803,annual,0.012105833,society,0.012095803,society.,0.0081942547
42,human,0.013326405,man,0.01324146,god,0.010718087,men,0.0095238574,you,0.0070604458,man,0.0066457135,men,0.0060710842,give,0.0049318192,god,0.0047469381,liberty,0.0041173445
43,thy,0.044333939,thou,0.033778239,thee,0.013737418,poetry.,0.009004863,love,0.0087547274,hath,0.0072439117,heart,0.0066535929,thee,0.0065835551,o'er,0.0059932363,life,0.0057531069
44,united,0.028794397,texas,0.027554763,mexico,0.01741308,war,0.016447999,states,0.015998736,texas,0.015973777,mexico,0.015391399,mexican,0.014950456,annexation,0.01305357,government,0.012221603
45,subject,0.0074889581,present,0.0058138953,public,0.0058113914,general,0.0046270792,that,0.0044743456,it,0.0044317804,part,0.0043992307,opinion,0.0043065893,regard,0.0041613667,however,0.0041062827
46,man,0.011521988,is,0.0082771881,it.,0.0075574331,make,0.0073096482,it,0.0064011044,question,0.0062772119,then,0.0060412264,find,0.0052152779,men,0.0050559877,thing,0.0049792924
