0,TheCharlestonMercury-incomplete/18611030/006.txt,8,1861,10,30,
1,TheCharlestonMercury-incomplete/18611030/000.txt,8,1861,10,30,
2,TheCharlestonMercury-incomplete/18611030/002.txt,8,1861,10,30,
3,TheCharlestonMercury-incomplete/18611030/001.txt,8,1861,10,30,
4,TheCharlestonMercury-incomplete/18611030/004.txt,8,1861,10,30,
5,TheCharlestonMercury-incomplete/18611030/003.txt,8,1861,10,30,
6,TheCharlestonMercury-incomplete/18611030/005.txt,8,1861,10,30,
7,TheCharlestonMercury-incomplete/18620522/000.txt,8,1862,05,22,
8,TheCharlestonMercury-incomplete/18621001/011.txt,8,1862,10,01,
9,TheCharlestonMercury-incomplete/18621001/006.txt,8,1862,10,01,
10,TheCharlestonMercury-incomplete/18621001/000.txt,8,1862,10,01,
11,TheCharlestonMercury-incomplete/18621001/002.txt,8,1862,10,01,
12,TheCharlestonMercury-incomplete/18621001/001.txt,8,1862,10,01,
13,TheCharlestonMercury-incomplete/18621001/004.txt,8,1862,10,01,
14,TheCharlestonMercury-incomplete/18621001/003.txt,8,1862,10,01,
15,TheCharlestonMercury-incomplete/18621001/007.txt,8,1862,10,01,
16,TheCharlestonMercury-incomplete/18621001/008.txt,8,1862,10,01,
17,TheCharlestonMercury-incomplete/18621001/005.txt,8,1862,10,01,
18,TheCharlestonMercury-incomplete/18621001/009.txt,8,1862,10,01,
19,TheCharlestonMercury-incomplete/18621001/010.txt,8,1862,10,01,
20,TheCharlestonMercury-incomplete/18610504/000.txt,8,1861,05,04,
21,TheCharlestonMercury-incomplete/18610504/002.txt,8,1861,05,04,
22,TheCharlestonMercury-incomplete/18610504/001.txt,8,1861,05,04,
23,TheCharlestonMercury-incomplete/18610615/006.txt,8,1861,06,15,
24,TheCharlestonMercury-incomplete/18610615/000.txt,8,1861,06,15,
25,TheCharlestonMercury-incomplete/18610615/002.txt,8,1861,06,15,
26,TheCharlestonMercury-incomplete/18610615/001.txt,8,1861,06,15,
27,TheCharlestonMercury-incomplete/18610615/004.txt,8,1861,06,15,
28,TheCharlestonMercury-incomplete/18610615/003.txt,8,1861,06,15,
29,TheCharlestonMercury-incomplete/18610615/007.txt,8,1861,06,15,
30,TheCharlestonMercury-incomplete/18610615/005.txt,8,1861,06,15,
31,TheCharlestonMercury-incomplete/18610221/000.txt,8,1861,02,21,
32,TheCharlestonMercury-incomplete/18610221/002.txt,8,1861,02,21,
33,TheCharlestonMercury-incomplete/18610221/001.txt,8,1861,02,21,
34,TheCharlestonMercury-incomplete/18610221/004.txt,8,1861,02,21,
35,TheCharlestonMercury-incomplete/18610221/003.txt,8,1861,02,21,
36,DouglassMonthly/186004/013.txt,0,1860,04,
37,DouglassMonthly/186004/045.txt,0,1860,04,
38,DouglassMonthly/186004/018.txt,0,1860,04,
39,DouglassMonthly/186004/020.txt,0,1860,04,
40,DouglassMonthly/186004/011.txt,0,1860,04,
41,DouglassMonthly/186004/006.txt,0,1860,04,
42,DouglassMonthly/186004/025.txt,0,1860,04,
43,DouglassMonthly/186004/037.txt,0,1860,04,
44,DouglassMonthly/186004/000.txt,0,1860,04,
45,DouglassMonthly/186004/016.txt,0,1860,04,
46,DouglassMonthly/186004/002.txt,0,1860,04,
47,DouglassMonthly/186004/022.txt,0,1860,04,ATROCIOUS OUTRAGE AT LAGRANGE
48,DouglassMonthly/186004/033.txt,0,1860,04,
49,DouglassMonthly/186004/034.txt,0,1860,04,
50,DouglassMonthly/186004/040.txt,0,1860,04,
51,DouglassMonthly/186004/047.txt,0,1860,04,LATER.
52,DouglassMonthly/186004/039.txt,0,1860,04,
53,DouglassMonthly/186004/001.txt,0,1860,04,
54,DouglassMonthly/186004/046.txt,0,1860,04,
55,DouglassMonthly/186004/017.txt,0,1860,04,
56,DouglassMonthly/186004/036.txt,0,1860,04,
57,DouglassMonthly/186004/042.txt,0,1860,04,
58,DouglassMonthly/186004/031.txt,0,1860,04,
59,DouglassMonthly/186004/043.txt,0,1860,04,
60,DouglassMonthly/186004/030.txt,0,1860,04,
61,DouglassMonthly/186004/044.txt,0,1860,04,
62,DouglassMonthly/186004/004.txt,0,1860,04,
63,DouglassMonthly/186004/003.txt,0,1860,04,
64,DouglassMonthly/186004/041.txt,0,1860,04,
65,DouglassMonthly/186004/007.txt,0,1860,04,
66,DouglassMonthly/186004/021.txt,0,1860,04,
67,DouglassMonthly/186004/008.txt,0,1860,04,
68,DouglassMonthly/186004/038.txt,0,1860,04,
69,DouglassMonthly/186004/032.txt,0,1860,04,
70,DouglassMonthly/186004/026.txt,0,1860,04,
71,DouglassMonthly/186004/015.txt,0,1860,04,
72,DouglassMonthly/186004/023.txt,0,1860,04,
73,DouglassMonthly/186004/024.txt,0,1860,04,
74,DouglassMonthly/186004/029.txt,0,1860,04,
75,DouglassMonthly/186004/005.txt,0,1860,04,
76,DouglassMonthly/186004/035.txt,0,1860,04,
77,DouglassMonthly/186004/027.txt,0,1860,04,
78,DouglassMonthly/186004/009.txt,0,1860,04,
79,DouglassMonthly/186004/019.txt,0,1860,04,THE FUNERAL.
80,DouglassMonthly/186004/010.txt,0,1860,04,
81,DouglassMonthly/186004/028.txt,0,1860,04,
82,DouglassMonthly/186004/014.txt,0,1860,04,
83,DouglassMonthly/186004/012.txt,0,1860,04,
84,DouglassMonthly/186203/013.txt,0,1862,03,
85,DouglassMonthly/186203/018.txt,0,1862,03,
86,DouglassMonthly/186203/020.txt,0,1862,03,
87,DouglassMonthly/186203/011.txt,0,1862,03,
88,DouglassMonthly/186203/006.txt,0,1862,03,
89,DouglassMonthly/186203/025.txt,0,1862,03,
90,DouglassMonthly/186203/000.txt,0,1862,03,
91,DouglassMonthly/186203/016.txt,0,1862,03,
92,DouglassMonthly/186203/002.txt,0,1862,03,
93,DouglassMonthly/186203/022.txt,0,1862,03,WINTER AND SPRING ARRANGEMENTS.ARTICLES OF AGREEMENT.
94,DouglassMonthly/186203/033.txt,0,1862,03,
95,DouglassMonthly/186203/034.txt,0,1862,03,
