0,ad,0.036142509,cent,0.031706966,val,0.028702246,cotton,0.013993418,brown,0.011818572,goods,0.011475176,fine,0.011389326,quality,0.010845615,prices,0.010273286,superior,0.0093861781
1,colored,0.054906152,labor,0.029500458,favor,0.024155077,color,0.020312453,honor,0.018628154,honorable,0.010115884,prejudice,0.0085324403,labors,0.0078365318,abolition,0.0072515658,favorable,0.0060412907
2,abolition,0.012544972,press,0.011659666,slaveholders,0.0072613913,article,0.0070918645,editor,0.0070071011,false,0.0068846652,language,0.0063007404,conduct,0.0056697242,charge,0.0052835806,honest,0.0045112926
3,coloured,0.047130387,labour,0.036739435,favour,0.027542476,honour,0.023686206,colour,0.014118141,labours,0.0097132809,honourable,0.0091324197,race,0.0086645046,class,0.0078416187,soil,0.0064862771
4,emancipation,0.032809179,island,0.022463668,colonies,0.015220282,british,0.014043613,jamaica,0.012790537,negroes,0.012164,population,0.011690277,indies,0.010727548,blacks,0.010559453,planters,0.010437201
5,vessel,0.033435475,board,0.02823345,captain,0.025639564,ship,0.018128697,trade,0.018000428,vessels,0.016817501,coast,0.015321029,port,0.014636927,british,0.013724792,crew,0.0096771894
6,school,0.044021215,education,0.020947564,schools,0.019380972,college,0.016919186,institution,0.0097352462,town,0.0096233469,instruction,0.0095562069,child,0.0087281512,students,0.0080343755,teachers,0.0079448558
7,mexico,0.020142427,texas,0.016060308,revolution,0.016030511,texan,0.011233277,correspondence,0.010667143,additions,0.010637347,outrage,0.0099818241,official,0.0098924348,messrs,0.0090581328,proceedings,0.0086111855
8,hearts,0.0094548725,blood,0.0092452075,noble,0.0089057507,millions,0.0079073487,glorious,0.0071086264,sympathy,0.0070786742,chains,0.0068690097,oppressed,0.0067991214,freemen,0.0055511184,crime,0.0054612621
9,churches,0.026765026,rev,0.024227235,conference,0.017937927,methodist,0.015794203,ministers,0.015526237,brethren,0.013634716,assembly,0.010513705,episcopal,0.01048218,alliance,0.010056588,unitarian,0.0097886221
